Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,0,OWS,DWS,WS,WS/48,0,OBPM,DBPM,BPM,VORP
343,Theo Ratliff,C,32,POR,55,1301,12.2,.599,.000,.439,8.1,17.8,12.9,3.4,0.8,5.2,17.2,9.9,0,1.3,0.7,2.0,.074,0,-2.3,1.8,-0.5,0.5
344,Zeljko Rebraca,C,33,LAC,29,412,10.7,.592,.000,.427,3.8,13.8,9.0,3.5,0.6,3.5,17.4,15.5,0,0.2,0.5,0.7,.086,0,-3.8,0.4,-3.4,-0.1
345,Michael Redd,SG,26,MIL,80,3130,21.2,.574,.272,.377,2.9,10.2,6.5,13.8,1.6,0.1,8.8,28.3,0,8.8,2.0,10.8,.166,0,4.5,-2.0,2.4,3.5
346,Justin Reed,SF,24,TOT,72,997,7.9,.467,.003,.407,6.6,8.4,7.5,6.8,1.2,1.1,13.0,18.9,0,-0.4,0.8,0.4,.021,0,-4.2,-1.3,-5.5,-0.9
347,Jason Richardson,SG,25,GSW,75,2877,19.2,.538,.332,.285,4.0,13.2,8.5,15.6,1.7,1.0,9.4,27.6,0,4.5,2.8,7.3,.122,0,3.2,-0.5,2.8,3.5
348,Quentin Richardson,SF,25,NYK,55,1442,9.6,.452,.410,.198,5.4,14.1,9.7,10.3,1.4,0.3,10.1,17.4,0,0.2,0.5,0.7,.023,0,-0.5,-1.1,-1.6,0.2
349,Luke Ridnour,PG,24,SEA,79,2625,16.0,.506,.186,.284,2.1,8.8,5.4,32.3,2.5,0.6,15.3,18.1,0,4.4,0.0,4.4,.081,0,1.4,-1.9,-0.5,1.0
350,Anthony Roberson,PG,22,MEM,16,88,11.7,.549,.323,.065,0.0,8.2,4.1,10.7,0.6,0.0,8.6,19.3,0,0.1,0.1,0.2,.088,0,-2.0,-3.5,-5.5,-0.1
351,Lawrence Roberts,C,23,MEM,33,181,13.8,.471,.045,.523,17.6,15.3,16.4,4.8,2.5,0.9,8.5,15.9,0,0.2,0.3,0.5,.144,0,-1.4,0.1,-1.4,0.0
352,Bernard Robinson,SF,25,CHA,66,1303,12.0,.498,.058,.367,5.2,14.9,9.7,9.5,3.2,0.6,14.9,17.0,0,0.1,1.6,1.7,.061,0,-2.7,1.5,-1.3,0.2
353,Clifford Robinson,PF,39,NJN,80,1863,9.6,.502,.341,.154,3.4,13.5,8.4,8.2,1.3,1.7,10.2,15.4,0,0.2,2.7,2.8,.073,0,-2.7,1.0,-1.7,0.1
354,Nate Robinson,PG,21,NYK,72,1544,12.6,.512,.258,.358,4.4,8.8,6.6,17.0,2.0,0.1,14.8,22.5,0,1.0,0.5,1.5,.046,0,0.4,-1.9,-1.5,0.2
355,Jalen Rose,SF-SG,33,TOT,72,1983,13.9,.538,.251,.464,1.7,11.6,6.5,15.5,0.8,0.5,12.2,21.8,0,2.5,0.0,2.5,.060,0,0.1,-2.6,-2.5,-0.3
356,Malik Rose,PF,31,NYK,72,1119,10.2,.466,.004,.488,9.0,19.2,14.1,9.7,2.0,1.0,19.0,17.1,0,-0.3,0.8,0.5,.021,0,-3.2,0.5,-2.7,-0.2
357,Quinton Ross,SG,24,LAC,67,1515,7.4,.465,.023,.244,3.0,9.7,6.5,7.8,1.8,0.8,12.1,11.8,0,-0.2,1.7,1.6,.050,0,-3.2,1.3,-1.9,0.0
358,Michael Ruffin,C,29,WAS,76,1010,8.1,.479,.026,.961,13.6,17.7,15.6,3.7,1.7,2.4,25.8,6.5,0,0.6,1.1,1.7,.081,0,-2.4,2.1,-0.3,0.4
359,Kareem Rush,SG,25,CHA,47,1111,9.8,.471,.350,.164,1.8,9.5,5.4,7.7,1.8,0.9,11.4,22.7,0,-1.0,0.7,-0.2,-0.010,0,-2.6,-1.7,-4.3,-0.6
360,Bryon Russell,SF,35,DEN,1,3,16.4,0,0,0,0.0,38.5,19.5,43.2,0.0,0.0,0,0.0,0,0.0,0.0,0.0,.194,0,-4.8,0.9,-3.9,0.0
361,John Salmons,SG,26,PHI,82,2059,10.7,.508,.167,.384,2.7,9.8,6.3,16.7,1.8,0.5,17.0,16.3,0,0.5,1.2,1.7,.040,0,-2.1,-0.9,-3.0,-0.5
362,Jamal Sampson,PF,22,SAC,12,39,24.4,.635,.000,.286,15.2,38.6,27.0,20.8,0.0,7.5,0.0,9.3,0,0.2,0.1,0.2,.293,0,1.5,5.1,6.5,0.1
363,Melvin Sanders,SG,25,SAS,16,113,10.5,.548,.091,.303,4.3,19.4,12.0,4.3,2.4,0.0,17.6,19.2,0,0.0,0.2,0.2,.093,0,-4.5,0.2,-4.2,-0.1
364,Brian Scalabrine,PF,27,BOS,71,938,5.9,.491,.451,.187,3.6,11.0,7.4,8.2,1.2,1.5,19.3,12.7,0,-0.4,0.7,0.3,.015,0,-3.3,-0.4,-3.7,-0.4
365,Alex Scales,SG,27,SAS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,-6.0,1.6,-4.4,0.0
366,Luke Schenscher,C,23,CHI,20,149,9.3,.567,.000,.500,6.2,16.1,11.2,7.3,0.3,1.6,13.6,11.1,0,0.1,0.2,0.3,.095,0,-3.3,0.9,-2.4,0.0
367,Ha Seung-Jin,C,20,POR,27,212,6.9,.572,.000,.548,7.8,20.2,13.9,0.8,0.8,2.9,26.7,11.7,0,-0.1,0.1,0.0,.003,0,-6.0,-1.5,-7.5,-0.3
368,Wayne Simien,PF,22,MIA,43,414,11.5,.541,.000,.283,11.3,13.6,12.5,2.7,1.6,0.2,15.1,17.7,0,0.4,0.5,0.8,.096,0,-2.7,-1.8,-4.5,-0.3
369,Bobby Simmons,SF,25,MIL,75,2538,13.8,.559,.309,.248,4.2,11.5,7.8,11.2,1.8,0.7,12.1,18.3,0,3.3,2.0,5.3,.101,0,1.2,0.2,1.4,2.1
370,James Singleton,SF,24,LAC,59,753,13.6,.587,.132,.331,10.2,19.8,15.2,5.9,1.3,2.1,13.9,12.3,0,1.2,1.1,2.3,.147,0,-0.9,1.1,0.2,0.4
371,Brian Skinner,PF-C,29,TOT,65,944,10.5,.517,.000,.350,9.5,19.2,14.3,5.0,1.4,3.4,19.6,11.4,0,0.1,1.0,1.1,.057,0,-3.7,1.5,-2.1,0.0
372,Charles Smith,SG,30,TOT,22,210,12.0,.530,.528,.111,1.7,7.6,4.6,7.6,1.3,2.2,5.0,17.9,0,0.2,0.0,0.3,.060,0,0.3,-2.9,-2.6,0.0
373,Donta Smith,SG,22,ATL,23,127,12.7,.589,.148,.444,2.8,10.7,6.6,11.4,3.3,0.0,11.0,13.0,0,0.2,0.1,0.3,.104,0,-0.7,-1.2,-1.9,0.0
374,J.R. Smith,SG,20,NOK,55,989,12.7,.515,.383,.276,2.2,11.3,6.6,10.3,2.0,0.3,11.6,21.9,0,0.4,0.8,1.2,.060,0,-0.5,-1.6,-2.1,0.0
375,Joe Smith,PF,30,MIL,44,887,16.1,.533,.007,.377,10.9,20.1,15.4,6.0,1.4,1.2,10.1,20.4,0,1.4,0.9,2.3,.123,0,-1.3,-0.8,-2.1,0.0
376,Josh Smith,SF,20,ATL,80,2559,15.5,.500,.142,.377,8.0,17.2,12.5,12.2,1.3,6.2,15.2,18.9,0,1.5,2.1,3.6,.067,0,-1.3,2.3,1.0,1.9
377,Eric Snow,PG,32,CLE,82,2351,8.1,.444,.025,.233,1.9,8.1,5.0,22.2,1.7,0.6,20.9,10.9,0,0.0,2.0,2.1,.042,0,-3.1,0.5,-2.6,-0.3
378,Kirk Snyder,SG,22,NOK,68,1310,14.6,.537,.285,.258,4.9,9.9,7.3,13.9,1.2,1.4,12.2,20.5,0,1.4,0.9,2.2,.082,0,0.6,-1.1,-0.5,0.5
379,Darius Songaila,PF,27,CHI,62,1329,13.6,.524,.010,.234,6.6,14.6,10.6,11.5,1.4,0.9,13.6,21.3,0,0.7,1.8,2.5,.090,0,-1.9,0.8,-1.1,0.3
380,Pape Sow,C,24,TOR,42,590,9.5,.496,.000,.463,10.7,19.9,15.1,2.0,1.9,2.5,16.8,14.0,0,0.2,0.4,0.6,.045,0,-3.9,-0.5,-4.3,-0.3
381,Jerry Stackhouse,SG,31,DAL,55,1525,14.5,.511,.216,.367,2.6,9.4,6.0,18.0,1.3,0.5,14.7,25.2,0,1.2,1.2,2.4,.076,0,0.0,-1.8,-1.8,0.1
382,DeShawn Stevenson,SG,24,ORL,82,2648,10.9,.507,.019,.310,2.8,8.3,5.6,10.1,1.2,0.5,12.2,18.1,0,1.2,1.3,2.4,.044,0,-1.7,-0.8,-2.6,-0.4
383,Peja Stojakovic,SF,28,TOT,71,2601,16.7,.570,.397,.255,3.6,14.6,9.3,9.4,0.9,0.3,8.3,22.0,0,5.2,2.8,8.0,.147,0,2.2,-1.0,1.2,2.1
384,Awvee Storey,SF,28,WAS,25,116,9.2,.456,.171,.341,7.8,14.5,11.0,5.6,1.3,0.7,9.6,20.0,0,0.0,0.1,0.1,.039,0,-3.6,-2.7,-6.3,-0.1
385,Damon Stoudamire,PG,32,MEM,27,862,13.7,.504,.362,.216,3.3,10.0,6.7,26.6,1.2,0.1,14.9,20.8,0,0.7,1.0,1.7,.093,0,0.5,-1.0,-0.6,0.3
386,Salim Stoudamire,SG,23,ATL,61,1236,12.5,.545,.439,.224,1.1,10.4,5.6,10.5,1.2,0.2,13.2,22.9,0,1.1,0.0,1.2,.046,0,-0.2,-4.3,-4.5,-0.8
387,Amar'e Stoudemire,C,23,PHO,3,50,17.8,.420,.037,.333,13.6,21.7,17.8,5.9,1.0,4.2,3.1,28.7,0,0.0,0.1,0.1,.085,0,-4.8,-1.8,-6.6,-0.1
388,Mike Sweetney,C,23,CHI,66,1222,13.9,.499,.000,.459,11.2,21.7,16.5,8.2,0.8,3.6,15.1,23.2,0,0.1,2.1,2.1,.084,0,-3.5,1.5,-2.1,0.0
389,Robert Swift,C,20,SEA,47,987,12.7,.536,.000,.378,11.3,21.1,16.2,1.2,0.8,4.4,14.8,15.0,0,0.7,0.3,1.1,.052,0,-2.9,-1.5,-4.3,-0.6
390,Stromile Swift,C,26,HOU,66,1344,14.6,.533,.004,.456,9.1,16.1,12.7,3.6,1.5,3.0,14.2,22.7,0,0.4,2.1,2.5,.091,0,-3.6,0.1,-3.4,-0.5
391,Wally Szczerbiak,SF,28,TOT,72,2729,17.7,.595,.252,.306,3.5,10.2,6.9,14.1,0.8,0.5,10.6,22.1,0,6.3,1.7,8.0,.141,0,2.7,-1.8,1.0,2.0
392,Chris Taft,C,20,GSW,17,144,15.6,.578,.000,.158,14.4,13.5,13.9,2.4,0.7,3.6,4.7,13.2,0,0.3,0.1,0.5,.155,0,-0.9,-0.4,-1.3,0.0
393,Donell Taylor,SG,23,WAS,51,465,10.1,.452,.125,.316,3.9,9.5,6.6,15.2,3.4,0.7,18.0,18.1,0,-0.3,0.5,0.2,.017,0,-3.5,0.3,-3.2,-0.1
394,Maurice Taylor,PF,29,NYK,67,1210,8.5,.496,.003,.213,6.5,16.7,11.5,7.9,0.9,0.9,19.5,19.8,0,-1.0,0.4,-0.5,-0.021,0,-4.1,-1.3,-5.4,-1.0
395,Sebastian Telfair,PG,20,POR,68,1641,13.0,.491,.280,.303,1.4,7.5,4.4,26.5,2.2,0.3,14.9,22.2,0,0.4,0.2,0.6,.017,0,-0.1,-2.8,-2.9,-0.4
396,Jason Terry,PG,28,DAL,80,2798,18.4,.575,.379,.191,1.4,5.4,3.4,19.6,2.0,0.7,10.2,22.2,0,7.4,2.3,9.6,.165,0,4.6,-1.7,2.9,3.5
397,Billy Thomas,SG,30,WAS,17,131,9.8,.465,.750,.050,4.3,8.2,6.2,10.6,4.0,0.6,12.8,16.0,0,0.0,0.2,0.2,.063,0,0.0,0.0,0.0,0.1
398,Etan Thomas,C,27,WAS,71,1121,13.6,.560,.000,.508,10.0,19.3,14.5,2.0,0.9,4.7,14.5,14.0,0,1.2,1.3,2.5,.107,0,-2.9,0.5,-2.4,-0.1
399,James Thomas,PF,25,TOT,22,150,5.4,.556,.000,.737,9.3,21.0,15.2,1.0,0.0,1.5,21.8,9.8,0,0.0,0.1,0.2,.052,0,-5.6,-2.6,-8.2,-0.2
400,John Thomas,C,30,TOT,16,127,3.4,.447,.000,.267,9.1,9.6,9.3,2.4,1.3,1.3,32.3,9.1,0,-0.1,0.1,0.0,-0.017,0,-6.4,-1.5,-8.0,-0.2
401,Kenny Thomas,PF,28,SAC,82,2293,15.0,.539,.002,.338,10.3,21.2,15.8,12.0,1.6,1.2,16.3,16.6,0,2.2,3.3,5.5,.115,0,-1.1,1.8,0.7,1.6
402,Kurt Thomas,C,33,PHO,53,1411,13.1,.527,.000,.235,8.2,24.1,16.3,5.6,0.8,2.7,11.7,15.5,0,1.3,2.0,3.3,.112,0,-2.8,1.5,-1.2,0.3
403,Tim Thomas,PF-SF,28,TOT,29,666,12.2,.535,.424,.160,3.8,17.8,10.9,4.4,1.2,0.7,10.5,21.1,0,0.2,0.7,0.9,.065,0,-1.5,-1.6,-3.1,-0.2
404,Dijon Thompson,SG,22,PHO,10,43,22.0,.541,.440,.080,10.6,17.7,14.2,3.9,3.5,1.6,7.2,29.1,0,0.1,0.1,0.1,.146,0,1.5,-2.5,-1.1,0.0
405,Jamaal Tinsley,PG,27,IND,42,1122,12.1,.458,.181,.236,3.7,9.8,6.8,33.3,2.3,0.4,20.4,22.2,0,-0.8,1.5,0.7,.031,0,-1.8,0.5,-1.3,0.2
406,Jake Tsakalidis,C,26,MEM,51,732,17.3,.632,.000,.527,13.1,22.0,17.6,3.2,1.1,3.5,16.1,16.1,0,1.5,1.4,2.8,.186,0,-1.5,0.6,-0.9,0.2
407,Nikoloz Tskitishvili,SF-PF,22,TOT,17,99,8.3,.417,.081,.378,10.3,14.4,12.4,4.2,0.5,1.4,12.2,22.4,0,-0.1,0.1,0.0,-0.023,0,-6.7,-3.0,-9.7,-0.2
408,Ronny Turiaf,C,23,LAL,23,161,12.2,.537,.000,.900,8.1,19.0,13.5,7.5,1.0,4.7,14.3,13.8,0,0.2,0.2,0.4,.115,0,-3.6,1.4,-2.2,0.0
409,Hedo Turkoglu,SF,26,ORL,78,2615,16.7,.578,.323,.338,3.4,12.1,7.9,14.3,1.5,0.6,11.4,20.6,0,5.8,1.9,7.6,.140,0,3.0,-0.7,2.3,2.8
410,Ime Udoka,SF,28,NYK,8,114,6.1,.413,.125,.250,3.2,15.1,9.1,8.4,0.5,0.0,7.0,11.4,0,0.0,0.0,0.0,.001,0,-3.8,-1.6,-5.4,-0.1
411,Beno Udrih,PG,23,SAS,54,586,15.3,.539,.300,.215,3.7,6.7,5.2,27.3,1.3,0.2,17.2,25.1,0,0.5,0.8,1.3,.109,0,0.3,-2.0,-1.7,0.0
412,Nick Van Exel,PG,34,SAS,65,986,11.0,.492,.449,.120,0.7,9.9,5.5,20.2,0.9,0.2,13.6,20.2,0,0.1,1.3,1.4,.070,0,-1.4,-1.4,-2.8,-0.2
413,Keith Van Horn,SF,30,DAL,53,1090,13.8,.540,.351,.292,6.1,15.0,10.6,5.7,1.6,0.8,14.0,21.8,0,1.1,1.2,2.3,.101,0,0.1,-1.6,-1.5,0.1
414,Anderson Varejao,C,23,CLE,48,760,14.8,.541,.007,.793,11.9,24.8,18.3,4.0,2.2,1.9,11.8,14.0,0,1.1,1.3,2.3,.146,0,-1.9,1.2,-0.6,0.3
415,Jacque Vaughn,SG,30,NJN,80,1234,7.5,.488,.024,.331,1.5,7.2,4.3,16.2,1.8,0.1,15.6,12.7,0,0.0,1.5,1.5,.060,0,-4.6,0.0,-4.6,-0.8
416,Charlie Villanueva,PF,21,TOR,81,2361,16.4,.521,.228,.170,9.0,18.4,13.5,6.5,1.3,2.1,8.9,21.7,0,2.9,1.0,3.9,.079,0,0.3,-1.3,-1.0,0.6
417,Jake Voskuhl,C,28,CHA,51,818,11.0,.470,.011,.230,8.3,18.3,13.0,7.9,1.6,2.2,10.3,17.4,0,0.2,0.9,1.0,.061,0,-3.3,0.7,-2.7,-0.1
418,Jackson Vroman,PF,24,NOK,41,406,5.9,.428,.000,.667,9.4,16.0,12.6,4.2,1.6,2.2,19.7,12.2,0,-0.3,0.4,0.1,.014,0,-5.1,1.1,-3.9,-0.2
419,Sasha Vujacic,PG,21,LAL,82,1449,8.4,.479,.551,.167,2.7,10.2,6.5,14.1,1.7,0.2,13.0,12.1,0,0.8,1.2,2.0,.066,0,-1.6,-0.8,-2.4,-0.1
420,Dwyane Wade,SG,24,MIA,75,2892,27.6,.577,.054,.568,4.5,12.6,8.7,33.0,2.6,1.5,13.2,32.5,0,10.2,4.2,14.4,.239,0,5.9,1.6,7.5,7.0
421,Von Wafer,SG,20,LAL,16,73,-1.6,.241,.447,.211,8.1,4.8,6.4,8.2,2.2,0.0,2.4,26.6,0,-0.3,0.1,-0.3,-0.174,0,-7.4,-4.8,-12.2,-0.2
422,Antoine Walker,PF,29,MIA,82,2199,14.4,.524,.427,.144,5.8,16.3,11.3,12.8,1.1,1.0,13.6,23.2,0,1.1,2.5,3.6,.080,0,0.6,-0.6,0.0,1.1
423,Samaki Walker,PF,29,IND,7,22,-6.2,.347,.000,1.000,0.0,15.3,7.9,0.0,0.0,3.3,41.0,10.3,0,-0.1,0.0,0.0,-0.091,0,-12.5,0.3,-12.3,-0.1
424,Ben Wallace,C,31,DET,82,2890,17.5,.501,.009,.637,12.2,25.9,19.0,8.2,2.8,4.6,12.9,11.2,0,3.3,6.9,10.1,.168,0,-0.6,6.4,5.8,5.7
425,Gerald Wallace,SF,23,CHA,55,1895,21.3,.578,.085,.520,7.1,18.9,12.6,8.8,3.7,4.7,12.0,19.3,0,3.0,3.4,6.4,.163,0,1.1,4.7,5.8,3.7
426,Rasheed Wallace,PF,31,DET,80,2780,17.6,.527,.407,.172,3.8,19.8,11.7,11.2,1.6,3.4,6.9,21.1,0,4.0,4.9,8.9,.154,0,1.5,2.0,3.5,3.9
427,Matt Walsh,SG,23,MIA,2,3,-2.4,.532,.000,2.000,0.0,0.0,0.0,0.0,0.0,0.0,34.7,44.3,0,0.0,0.0,0.0,-0.642,0,-17.7,-8.2,-25.9,0.0
428,Luke Walton,SF,25,LAL,69,1333,11.6,.477,.168,.232,7.8,14.0,10.9,17.9,1.6,0.9,17.7,15.0,0,0.6,1.3,2.0,.071,0,-1.8,0.4,-1.3,0.2
429,Hakim Warrick,PF,23,MEM,68,724,11.0,.499,.000,.504,7.3,16.8,12.1,7.5,1.1,2.3,16.7,22.5,0,-0.3,1.1,0.8,.053,0,-5.3,-0.3,-5.5,-0.6
430,Earl Watson,PG,26,TOT,70,1578,14.6,.558,.534,.218,1.8,10.1,5.9,29.0,2.2,0.5,19.6,19.7,0,1.7,1.0,2.7,.081,0,1.7,-1.8,-0.1,0.8
431,Chris Webber,PF,32,PHI,75,2893,18.4,.482,.054,.245,7.4,22.6,15.0,16.4,1.8,1.6,10.4,27.7,0,1.1,3.3,4.4,.074,0,-0.9,0.5,-0.4,1.2
432,Martell Webster,SF,19,POR,61,1070,11.6,.533,.523,.204,3.2,11.5,7.3,5.5,1.1,1.0,10.2,18.7,0,0.8,0.1,0.9,.039,0,-0.2,-3.0,-3.2,-0.3
433,Bonzi Wells,SG,29,SAC,52,1684,16.6,.507,.073,.310,10.0,17.8,13.9,14.8,2.9,1.1,15.3,22.4,0,0.7,2.7,3.4,.096,0,-0.4,2.2,1.8,1.6
434,Jiri Welsch,SF,26,MIL,58,866,9.8,.482,.221,.392,3.0,12.4,7.6,11.0,2.1,0.1,13.6,15.9,0,0.1,0.7,0.8,.043,0,-2.9,-0.3,-3.2,-0.3
435,David Wesley,SG,35,HOU,71,2372,9.6,.546,.483,.333,1.2,7.5,4.4,14.6,1.4,0.2,15.7,15.3,0,1.4,2.2,3.6,.072,0,-0.6,-0.1,-0.7,0.8
436,David West,PF,25,NOK,74,2526,19.7,.554,.011,.228,7.7,18.4,12.9,7.2,1.3,2.1,8.4,23.0,0,4.8,2.6,7.4,.141,0,0.9,0.1,1.0,1.9
437,Delonte West,PG,22,BOS,71,2418,15.1,.574,.319,.148,2.9,11.4,7.3,22.5,1.8,1.5,15.4,16.4,0,3.6,2.1,5.7,.114,0,1.6,0.4,1.9,2.4
438,Robert Whaley,C,23,UTA,23,212,7.6,.411,.000,.105,9.1,15.6,12.3,13.8,1.8,3.1,19.0,16.1,0,-0.2,0.3,0.0,.004,0,-4.7,1.3,-3.5,-0.1
439,Chris Wilcox,C-PF,23,TOT,77,1529,17.3,.605,.004,.340,9.3,22.5,15.9,5.7,1.1,1.7,12.2,17.5,0,3.2,1.2,4.4,.138,0,-0.1,-0.8,-0.9,0.4
440,Damien Wilkins,SF,26,SEA,82,1525,13.1,.529,.129,.372,6.2,9.1,7.6,10.8,2.5,0.6,14.4,17.4,0,1.7,0.1,1.7,.054,0,-0.2,-1.3,-1.5,0.2
441,Mike Wilks,PG,26,TOT,47,348,5.8,.398,.211,.456,3.1,10.4,6.7,13.9,2.1,0.2,18.2,17.3,0,-0.5,0.2,-0.3,-0.042,0,-5.3,-1.0,-6.3,-0.4
442,Aaron Williams,C,34,TOT,48,791,11.6,.551,.000,.330,9.4,18.2,13.6,3.6,1.2,2.2,13.0,13.7,0,0.8,0.8,1.6,.096,0,-2.2,0.2,-2.0,0.0
443,Alvin Williams,PG,31,TOR,1,10,-4.7,.129,.667,.667,0.0,38.3,18.3,0.0,0.0,0.0,0.0,17.9,0,-0.1,0.0,-0.1,-0.278,0,-14.9,-8.5,-23.4,-0.1
444,Deron Williams,PG,21,UTA,80,2307,12.4,.500,.272,.168,1.8,8.4,5.1,28.6,1.4,0.6,14.4,20.3,0,1.5,1.3,2.8,.059,0,0.1,-2.4,-2.3,-0.2
445,Eric Williams,SF,33,TOR,28,352,6.8,.496,.240,.507,3.3,14.5,8.7,6.3,1.0,0.4,14.1,14.0,0,0.0,0.0,0.1,.011,0,-3.4,-1.9,-5.3,-0.3
446,Jason Williams,PG,30,MIA,59,1874,15.0,.561,.475,.162,0.4,8.0,4.4,24.5,1.5,0.2,13.3,18.5,0,3.2,1.6,4.8,.124,0,2.1,-1.6,0.4,1.2
447,Louis Williams,PG,19,PHI,30,145,9.0,.485,.173,.250,2.4,12.9,7.7,11.6,1.8,0.0,18.4,22.2,0,-0.2,0.1,-0.1,-0.036,0,-5.3,-2.8,-8.1,-0.2
448,Marvin Williams,PF,19,ATL,79,1952,12.2,.523,.100,.476,7.3,16.5,11.8,5.2,1.3,0.9,11.4,16.9,0,2.1,0.7,2.8,.069,0,-1.7,-1.9,-3.7,-0.8
449,Mo Williams,PG,23,MIL,58,1531,15.0,.518,.304,.180,2.3,8.9,5.5,26.1,1.8,0.4,13.4,23.4,0,1.5,1.0,2.5,.079,0,1.2,-1.7,-0.6,0.6
450,Corliss Williamson,SF,32,SAC,37,362,8.1,.506,.019,.476,6.9,14.7,10.8,6.2,1.0,0.8,19.4,19.6,0,-0.2,0.4,0.2,.021,0,-5.6,-1.5,-7.1,-0.5
451,Loren Woods,C,27,TOR,27,324,12.3,.476,.017,.237,15.9,26.0,20.8,1.8,1.5,5.6,19.7,11.6,0,0.1,0.3,0.4,.064,0,-3.9,1.0,-2.9,-0.1
452,Qyntel Woods,SF,24,NYK,49,1013,12.4,.572,.236,.299,5.2,17.7,11.4,8.0,1.7,1.1,17.5,15.6,0,0.7,0.6,1.3,.061,0,-0.7,0.0,-0.7,0.3
453,Metta World Peace,SF,26,TOT,56,2207,15.2,.491,.292,.352,4.0,11.0,7.6,15.8,2.9,1.4,11.6,23.6,0,0.5,3.2,3.7,.081,0,0.3,1.3,1.6,2.0
454,Antoine Wright,SG,21,NJN,39,370,0.7,.386,.185,.272,2.5,7.1,4.8,5.2,0.6,0.7,18.8,14.2,0,-0.8,0.3,-0.5,-0.062,0,-8.2,-0.8,-9.0,-0.7
455,Bracey Wright,SG,21,MIN,7,135,12.1,.534,.333,.314,2.7,13.0,8.0,6.5,0.4,0.0,12.1,23.2,0,0.1,0.1,0.2,.054,0,-2.2,-3.9,-6.1,-0.1
456,Dorell Wright,SF,20,MIA,20,132,13.2,.574,.140,.395,1.9,25.6,14.3,9.8,1.2,0.6,21.7,22.6,0,0.0,0.2,0.2,.064,0,-4.8,-0.8,-5.6,-0.1
457,Lorenzen Wright,C,30,MEM,78,1689,12.2,.496,.005,.288,10.3,18.0,14.2,4.9,1.7,2.2,12.8,15.1,0,0.8,3.0,3.7,.106,0,-3.0,1.6,-1.3,0.3
458,Derrick Zimmerman,PG,24,NJN,2,32,5.5,.667,.000,.000,3.6,11.2,7.3,34.2,0.0,0.0,57.1,10.3,0,0.0,0.0,0.0,.004,0,-7.1,-2.6,-9.7,-0.1