Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P,2P,2PA,2P,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Shareef Abdur-Rahim,PF,27,TOT,85,56,2684,501,1054,.475,9,34,.265,492,1020,.482,.480,373,429,.869,189,450,639,174,68,37,184,222,1384
2,Malik Allen,PF,25,MIA,45,6,616,83,198,.419,0,0,0,83,198,.419,.419,25,33,.758,42,77,119,16,12,28,27,81,191
3,Ray Allen,SG,28,SEA,56,56,2152,447,1017,.440,148,378,.392,299,639,.468,.512,245,271,.904,69,217,286,268,71,11,156,132,1287
4,Rafer Alston,PG,27,MIA,82,28,2581,287,764,.376,161,434,.371,126,330,.382,.481,103,134,.769,26,200,226,372,114,18,128,212,838
5,Chris Andersen,PF,25,DEN,71,0,1029,90,203,.443,0,1,.000,90,202,.446,.443,63,107,.589,89,209,298,35,34,114,48,119,243
6,Derek Anderson,SG,29,POR,51,46,1810,230,612,.376,79,259,.305,151,353,.428,.440,155,188,.824,26,156,182,228,66,3,90,79,694
7,Kenny Anderson,PG,33,IND,44,31,905,113,256,.441,1,4,.250,112,252,.444,.443,35,48,.729,19,62,81,125,26,5,50,73,262
8,Shandon Anderson,SG,30,NYK,80,37,1974,238,564,.422,36,128,.281,202,436,.463,.454,123,161,.764,53,169,222,122,68,17,118,182,635
9,Carmelo Anthony,SF,19,DEN,82,82,2995,624,1465,.426,69,214,.322,555,1251,.444,.449,408,525,.777,183,315,498,227,97,41,247,225,1725
10,Robert Archibald,C-PF,23,TOT,32,3,256,9,33,.273,0,0,0,9,33,.273,.273,14,31,.452,21,31,52,13,14,3,10,50,32
11,Gilbert Arenas,PG,22,WAS,55,52,2066,358,914,.392,125,333,.375,233,581,.401,.460,237,317,.748,55,199,254,275,103,12,226,176,1078
12,Brandon Armstrong,SG,23,NJN,56,0,434,65,175,.371,19,52,.365,46,123,.374,.426,2,4,.500,12,31,43,14,12,2,24,49,151
13,Darrell Armstrong,PG,35,NOH,79,22,2247,291,736,.395,135,429,.315,156,307,.508,.487,123,144,.854,63,163,226,311,133,16,155,148,840
14,Carlos Arroyo,PG,24,UTA,71,71,2008,339,768,.441,38,117,.325,301,651,.462,.466,181,225,.804,41,144,185,355,63,5,156,165,897
15,Chucky Atkins,PG,29,TOT,64,24,1544,192,484,.397,81,241,.336,111,243,.457,.480,73,97,.753,9,84,93,223,45,2,92,102,538
16,Stacey Augmon,SF,35,NOH,69,24,1416,143,347,.412,1,7,.143,142,340,.418,.414,110,139,.791,52,122,174,85,55,15,76,114,397
17,Vin Baker,PF,32,TOT,54,33,1313,208,432,.481,1,3,.333,207,429,.483,.483,114,157,.726,112,168,280,66,29,32,77,160,531
18,Marcus Banks,PG,22,BOS,81,2,1385,177,442,.400,27,86,.314,150,356,.421,.431,99,131,.756,30,103,133,175,88,13,125,171,480
19,Leandro Barbosa,PG,21,PHO,70,46,1500,210,470,.447,83,210,.395,127,260,.488,.535,47,61,.770,23,100,123,165,93,7,120,184,550
20,Matt Barnes,SF,23,LAC,38,9,724,63,138,.457,2,13,.154,61,125,.488,.464,43,61,.705,53,98,151,48,27,3,44,76,171
21,Dana Barros,SG,36,BOS,1,0,11,2,3,.667,0,0,0,2,3,.667,.667,2,2,1.000,0,0,0,0,0,0,0,2,6
22,Brent Barry,SG,32,SEA,59,53,1803,215,427,.504,114,252,.452,101,175,.577,.637,91,110,.827,21,183,204,342,85,16,139,121,635
23,Jon Barry,SG,34,DEN,57,9,1101,120,297,.404,51,138,.370,69,159,.434,.490,60,71,.845,25,98,123,147,57,8,53,66,351
24,Mengke Bateer,C,28,TOR,7,0,40,4,7,.571,0,0,0,4,7,.571,.571,0,0,0,5,3,8,1,1,0,2,10,8
25,Tony Battie,C,27,TOT,73,7,1478,170,384,.443,2,9,.222,168,375,.448,.445,66,89,.742,118,241,359,58,26,67,63,159,408
26,Shane Battier,SF,25,MEM,79,1,1947,242,543,.446,65,186,.349,177,357,.496,.506,120,164,.732,102,201,303,101,101,58,56,187,669
27,Lonny Baxter,C-PF,25,TOT,62,5,766,103,209,.493,1,3,.333,102,206,.495,.495,44,76,.579,64,123,187,20,17,29,38,123,251
28,Jerome Beasley,PF,23,MIA,2,0,5,1,3,.333,0,0,0,1,3,.333,.333,0,0,0,0,1,1,0,0,0,0,0,2
29,Raja Bell,SG,27,UTA,82,4,2020,329,805,.409,62,166,.373,267,639,.418,.447,195,248,.786,60,181,241,107,63,13,111,262,915
30,Troy Bell,PG,23,MEM,6,0,34,4,18,.222,0,4,.000,4,14,.286,.222,3,3,1.000,3,1,4,4,1,0,6,6,11
31,Jonathan Bender,SF,23,IND,21,0,271,50,106,.472,9,22,.409,41,84,.488,.514,39,47,.830,9,31,40,9,5,11,33,23,148
32,Travis Best,PG,31,DAL,61,1,762,64,172,.372,3,20,.150,61,152,.401,.381,40,46,.870,17,51,68,112,31,4,33,66,171
33,Mike Bibby,PG,25,SAC,82,82,2980,527,1170,.450,148,378,.392,379,792,.479,.514,304,373,.815,67,210,277,444,112,18,175,146,1506
34,Chauncey Billups,PG,27,DET,78,78,2758,392,996,.394,130,335,.388,262,661,.396,.459,404,460,.878,35,241,276,446,84,8,189,177,1318
35,Steve Blake,PG,23,WAS,75,14,1392,157,407,.386,75,202,.371,82,205,.400,.478,55,67,.821,18,99,117,209,57,7,128,100,444
36,Corie Blount,PF-C,35,TOT,62,3,1050,115,253,.455,0,3,.000,115,250,.460,.455,15,27,.556,98,177,275,55,49,24,43,135,245
37,Mark Blount,C,28,BOS,82,73,2402,342,604,.566,0,0,0,342,604,.566,.566,159,221,.719,207,382,589,75,80,106,150,253,843
38,Keith Bogans,SF,23,ORL,73,36,1787,183,454,.403,67,187,.358,116,267,.434,.477,65,103,.631,106,211,317,98,46,10,75,128,498
39,Calvin Booth,C,27,SEA,71,35,1206,135,290,.466,0,2,.000,135,288,.469,.466,75,94,.798,86,194,280,28,17,101,45,150,345
40,Carlos Boozer,PF,22,CLE,75,75,2592,471,900,.523,1,6,.167,470,894,.526,.524,219,285,.768,230,627,857,148,74,55,134,199,1162
41,Curtis Borchardt,C,23,UTA,16,0,258,22,56,.393,0,1,.000,22,55,.400,.393,14,18,.778,13,41,54,15,4,14,18,40,58
42,Chris Bosh,C,19,TOR,75,63,2510,327,712,.459,5,14,.357,322,698,.461,.463,202,288,.701,191,366,557,78,59,106,107,215,861
43,Ruben Boumtje-Boumtje,C,25,POR,9,0,26,1,5,.200,0,0,0,1,5,.200,.200,2,2,1.000,0,1,1,1,0,1,0,2,4
44,Bruce Bowen,SF,32,SAS,82,82,2624,211,502,.420,77,212,.363,134,290,.462,.497,66,114,.579,45,208,253,113,84,33,90,166,565
45,Ryan Bowen,PF,28,DEN,52,1,392,18,53,.340,0,0,0,18,53,.340,.340,10,12,.833,39,48,87,18,18,16,6,47,46
46,Earl Boykins,SG,27,DEN,82,3,1849,321,766,.419,55,171,.322,266,595,.447,.455,142,162,.877,42,101,143,295,51,3,100,84,839
47,Michael Bradley,C-PF,24,TOT,16,1,98,7,15,.467,0,0,0,7,15,.467,.467,1,2,.500,6,17,23,1,3,0,7,14,15
48,Shawn Bradley,C,31,DAL,66,5,773,89,188,.473,0,1,.000,89,187,.476,.473,41,49,.837,72,101,173,20,33,74,17,130,219
49,Torraye Braggs,PF,27,TOT,15,0,154,16,33,.485,0,0,0,16,33,.485,.485,8,12,.667,18,21,39,7,4,2,13,29,40
50,Elton Brand,PF,24,LAC,69,68,2670,484,982,.493,0,1,.000,484,981,.493,.493,411,532,.773,269,445,714,227,64,154,193,229,1379
51,J.R. Bremer,PG,23,TOT,36,2,443,43,158,.272,19,74,.257,24,84,.286,.332,13,20,.650,9,27,36,51,18,4,24,32,118
52,Jamison Brewer,PG,23,IND,13,1,160,13,35,.371,5,14,.357,8,21,.381,.443,1,6,.167,2,9,11,17,7,0,10,9,32
53,Primoz Brezec,C,24,IND,18,0,72,12,26,.462,0,0,0,12,26,.462,.462,4,6,.667,5,10,15,3,0,3,6,13,28
54,Damone Brown,PF,24,NJN,3,0,17,1,10,.100,0,0,0,1,10,.100,.100,1,2,.500,3,2,5,0,2,0,1,2,3
55,Devin Brown,SG,25,SAS,58,0,627,85,196,.434,4,14,.286,81,182,.445,.444,60,74,.811,38,92,130,33,15,4,38,61,234
56,Kedrick Brown,SF,22,TOT,55,26,969,117,254,.461,38,99,.384,79,155,.510,.535,17,27,.630,41,105,146,64,30,7,29,80,289
57,Kwame Brown,PF,21,WAS,74,57,2239,288,589,.489,1,2,.500,287,587,.489,.490,228,334,.683,178,372,550,112,66,52,140,144,805
58,P.J. Brown,PF,34,NOH,80,80,2753,339,712,.476,0,1,.000,339,711,.477,.476,158,185,.854,237,453,690,155,78,73,101,203,836
59,Tierre Brown,PG,24,NOH,3,0,17,2,4,.500,0,0,0,2,4,.500,.500,2,4,.500,0,1,1,2,0,0,7,1,6
60,Rick Brunson,PG,31,TOT,40,0,412,40,105,.381,11,23,.478,29,82,.354,.433,27,31,.871,9,28,37,82,25,3,33,44,118
61,Kobe Bryant,SG,25,LAL,65,64,2447,516,1178,.438,71,217,.327,445,961,.463,.468,454,533,.852,103,256,359,330,112,28,171,176,1557
62,Greg Buckner,SG,27,PHI,53,3,703,66,175,.377,12,44,.273,54,131,.412,.411,20,27,.741,28,75,103,45,21,4,34,77,164
63,Rodney Buford,SF,26,SAC,22,0,141,19,56,.339,0,2,.000,19,54,.352,.339,3,6,.500,6,9,15,7,6,1,4,9,41
64,Caron Butler,SF,23,MIA,68,56,2030,240,631,.380,10,42,.238,230,589,.390,.388,133,176,.756,92,234,326,126,75,13,91,162,623
65,Mitchell Butler,SG,33,WAS,41,4,552,54,124,.435,11,30,.367,43,94,.457,.480,15,24,.625,24,47,71,32,22,4,24,54,134
66,Rasual Butler,SF,24,MIA,45,0,675,119,250,.476,50,108,.463,69,142,.486,.576,16,21,.762,4,57,61,23,10,13,28,72,304
67,Zarko Cabarkapa,PF,22,PHO,49,4,570,81,197,.411,6,32,.188,75,165,.455,.426,35,53,.660,26,73,99,40,10,13,54,75,203
68,Marcus Camby,C,29,DEN,72,72,2162,262,549,.477,0,2,.000,262,547,.479,.477,98,136,.721,211,516,727,132,86,187,98,239,622
69,Elden Campbell,C,35,DET,65,27,892,138,314,.439,0,0,0,138,314,.439,.439,85,124,.685,52,157,209,45,21,50,63,137,361
70,Brian Cardinal,PF,26,GSW,76,11,1634,220,466,.472,55,124,.444,165,342,.482,.531,238,271,.878,100,217,317,103,66,20,84,206,733
71,Matt Carroll,SG,23,TOT,16,0,70,7,16,.438,1,3,.333,6,13,.462,.469,4,6,.667,1,5,6,2,1,0,6,8,19
72,Anthony Carter,PG,28,SAS,5,2,87,11,37,.297,0,3,.000,11,34,.324,.297,0,0,0,2,9,11,12,4,0,12,9,22
73,Maurice Carter,SG,27,TOT,10,0,110,11,35,.314,4,11,.364,7,24,.292,.371,16,20,.800,2,9,11,4,0,0,9,10,42
74,Vince Carter,SG,27,TOR,73,73,2785,608,1457,.417,93,243,.383,515,1214,.424,.449,336,417,.806,95,254,349,348,88,65,223,212,1645
75,Sam Cassell,PG,34,MIN,81,81,2838,620,1270,.488,74,186,.398,546,1084,.504,.517,289,331,.873,44,227,271,592,102,18,220,247,1603
76,Kelvin Cato,PF,29,HOU,69,67,1743,161,360,.447,0,0,0,161,360,.447,.447,96,142,.676,153,319,472,72,52,96,84,203,418
77,Tyson Chandler,PF,21,CHI,35,8,782,67,158,.424,0,1,.000,67,157,.427,.424,79,118,.669,82,188,270,23,17,43,38,87,213
78,Calbert Cheaney,SF,32,GSW,79,7,2067,278,578,.481,0,10,.000,278,568,.489,.481,47,77,.610,77,183,260,136,60,12,85,184,603
79,Doug Christie,SG,33,SAC,82,82,2780,317,688,.461,49,142,.345,268,546,.491,.496,148,172,.860,69,260,329,347,151,41,155,186,831
80,Keon Clark,PF,28,UTA,2,0,27,2,6,.333,0,0,0,2,6,.333,.333,0,0,0,1,6,7,1,1,0,0,1,4
81,Speedy Claxton,PG,25,GSW,60,29,1595,224,524,.427,4,22,.182,220,502,.438,.431,182,224,.813,38,118,156,267,97,9,102,146,634
82,Mateen Cleaves,PG,26,CLE,4,2,92,7,23,.304,0,1,.000,7,22,.318,.304,1,2,.500,1,6,7,19,4,2,5,13,15
83,Derrick Coleman,C,36,PHI,34,30,843,107,259,.413,8,36,.222,99,223,.444,.429,49,65,.754,45,147,192,46,23,26,57,79,271
84,Bimbo Coles,PG,35,MIA,22,1,170,12,34,.353,0,0,0,12,34,.353,.353,4,6,.667,2,8,10,15,3,0,9,27,28
85,Jason Collier,C,26,ATL,20,16,545,79,165,.479,1,4,.250,78,161,.484,.482,67,85,.788,36,75,111,17,11,11,31,71,226
86,Jarron Collins,C,25,UTA,81,31,1732,147,295,.498,0,1,.000,147,294,.500,.498,188,262,.718,117,199,316,77,26,18,79,255,482
87,Jason Collins,C,25,NJN,78,78,2220,163,384,.424,0,2,.000,163,382,.427,.424,136,184,.739,143,257,400,153,67,56,97,251,462
88,Brian Cook,C,23,LAL,35,2,442,67,141,.475,0,5,.000,67,136,.493,.475,21,28,.750,31,70,101,20,16,16,17,64,155
89,Omar Cook,PG,22,POR,17,0,139,7,27,.259,0,1,.000,7,26,.269,.259,0,0,0,3,3,6,24,10,0,10,14,14
90,Chris Crawford,PF,28,ATL,56,25,1207,211,471,.448,44,113,.389,167,358,.466,.495,103,119,.866,58,117,175,45,37,20,55,131,569
91,Jamal Crawford,SG,23,CHI,80,73,2811,509,1318,.386,165,521,.317,344,797,.432,.449,200,240,.833,46,237,283,405,111,29,193,161,1383
92,Austin Croshere,PF,28,IND,77,0,1051,119,307,.388,56,144,.389,63,163,.387,.479,93,104,.894,60,183,243,52,24,14,55,101,387
93,Eddy Curry,PF,21,CHI,73,63,2154,417,840,.496,1,1,1.000,416,839,.496,.497,235,350,.671,143,308,451,68,24,83,177,258,1070
94,Michael Curry,SF,35,TOR,70,15,1229,76,196,.388,3,15,.200,73,181,.403,.395,49,58,.845,22,65,87,53,23,5,48,153,204
95,Samuel Dalembert,C,22,PHI,82,53,2197,270,499,.541,0,1,.000,270,498,.542,.541,112,174,.644,194,432,626,21,44,189,86,273,652
96,Erick Dampier,C,28,GSW,74,74,2403,348,650,.535,0,2,.000,348,648,.537,.535,217,332,.654,344,543,887,60,33,137,131,227,913
97,Antonio Daniels,PG,28,SEA,71,32,1512,187,398,.470,42,116,.362,145,282,.514,.523,155,184,.842,23,119,142,298,45,6,61,64,571
98,Marquis Daniels,SG,23,DAL,56,15,1039,203,411,.494,11,36,.306,192,375,.512,.507,60,78,.769,66,80,146,116,53,12,44,51,477
99,Antonio Davis,C,35,TOT,80,79,2570,266,660,.403,0,0,0,266,660,.403,.403,176,230,.765,207,464,671,137,37,65,114,206,708
100,Baron Davis,PG,24,NOH,67,66,2686,554,1402,.395,187,582,.321,367,820,.448,.462,237,352,.673,66,221,287,501,158,27,215,178,1532
101,Dale Davis,C,34,POR,76,37,1682,133,281,.473,0,0,0,133,281,.473,.473,65,106,.613,158,240,398,72,43,62,40,154,331
102,Hubert Davis,SG,33,TOT,17,0,78,1,11,.091,0,1,.000,1,10,.100,.091,2,2,1.000,2,6,8,4,2,0,3,12,4
103,Josh Davis,PF,23,ATL,4,1,23,2,5,.400,0,2,.000,2,3,.667,.400,1,1,1.000,1,4,5,0,0,0,2,3,5
104,Ricky Davis,SF-SG,24,TOT,79,27,2474,446,950,.469,52,140,.371,394,810,.486,.497,196,273,.718,77,281,358,259,96,22,189,171,1140
105,Andrew DeClercq,C,30,ORL,71,53,1211,93,195,.477,0,0,0,93,195,.477,.477,44,54,.815,131,186,317,44,47,32,54,217,230
106,Tony Delk,SG,30,DAL,33,11,509,70,184,.380,20,66,.303,50,118,.424,.435,37,44,.841,16,43,59,28,27,7,17,46,197
107,Derrick Dial,SG,28,ORL,9,0,86,9,28,.321,2,9,.222,7,19,.368,.357,6,8,.750,5,8,13,2,6,0,1,6,26
108,Boris Diaw,SG,21,ATL,76,37,1919,140,313,.447,6,26,.231,134,287,.467,.457,56,93,.602,111,231,342,182,59,37,126,191,342
109,Dan Dickau,PG,25,TOT,43,0,294,37,98,.378,10,30,.333,27,68,.397,.429,11,14,.786,7,19,26,38,17,0,26,44,95
110,Kaniel Dickens,PF,25,POR,3,0,12,3,3,1.000,0,0,0,3,3,1.000,1.000,1,2,.500,2,0,2,0,0,0,1,3,7
111,DeSagana Diop,C,22,CLE,56,3,730,57,147,.388,0,0,0,57,147,.388,.388,12,20,.600,72,127,199,34,26,51,29,116,126
112,Vlade Divac,C,35,SAC,81,81,2317,314,668,.470,2,13,.154,312,655,.476,.472,170,260,.654,136,327,463,432,57,77,173,222,800
113,Juan Dixon,SG,25,WAS,71,16,1478,247,637,.388,59,198,.298,188,439,.428,.434,111,139,.799,30,118,148,137,82,4,104,111,664
114,Michael Doleac,C,26,TOT,72,0,1029,140,322,.435,0,0,0,140,322,.435,.435,45,52,.865,88,177,265,44,23,36,48,142,325
115,Keyon Dooling,PG,23,LAC,58,24,1137,137,352,.389,8,46,.174,129,306,.422,.401,78,94,.830,17,62,79,130,45,6,65,108,360
116,Bryce Drew,PG,29,NOH,15,0,78,4,18,.222,1,7,.143,3,11,.273,.250,3,3,1.000,0,6,6,13,4,0,8,1,12
117,Predrag Drobnjak,C,28,LAC,61,14,949,149,379,.393,11,36,.306,138,343,.402,.408,73,86,.849,54,142,196,39,22,24,48,85,382
118,Tim Duncan,PF,27,SAS,69,68,2527,592,1181,.501,2,12,.167,590,1169,.505,.502,352,588,.599,227,632,859,213,62,185,183,164,1538
119,Mike Dunleavy,SF,23,GSW,75,69,2336,323,720,.449,94,254,.370,229,466,.491,.514,137,185,.741,87,355,442,220,68,13,143,169,877
120,Ronald Dupree,SF,23,CHI,47,8,893,111,282,.394,4,9,.444,107,273,.392,.401,66,105,.629,55,112,167,55,32,18,51,134,292
121,Ndudi Ebi,SF,19,MIN,17,0,32,6,14,.429,0,0,0,6,14,.429,.429,1,4,.250,2,1,3,3,0,4,3,6,13
122,Howard Eisley,PG,31,TOT,67,23,1457,166,451,.368,52,163,.319,114,288,.396,.426,76,89,.854,20,109,129,273,56,5,98,137,460
123,Francisco Elson,C,27,DEN,62,14,875,94,199,.472,0,1,.000,94,198,.475,.472,30,45,.667,65,138,203,32,35,39,35,145,218
124,Melvin Ely,PF,25,LAC,42,2,510,66,153,.431,0,1,.000,66,152,.434,.431,25,42,.595,48,53,101,22,9,17,20,68,157
125,Reggie Evans,PF,23,SEA,75,27,1280,67,165,.406,0,3,.000,67,162,.414,.406,83,148,.561,156,252,408,33,54,10,65,176,217
126,Desmond Ferguson,SF,26,POR,7,0,32,5,12,.417,3,8,.375,2,4,.500,.542,0,2,.000,0,4,4,1,0,0,1,0,13
127,Michael Finley,SG,30,DAL,72,72,2778,514,1159,.443,150,370,.405,364,789,.461,.508,164,193,.850,78,247,325,212,84,39,83,118,1342
128,Derek Fisher,SG,29,LAL,82,3,1769,203,576,.352,52,179,.291,151,397,.380,.398,122,153,.797,30,122,152,187,103,4,79,115,580
129,Marcus Fizer,SF,25,CHI,46,2,738,134,350,.383,2,17,.118,132,333,.396,.386,90,120,.750,61,141,202,43,16,8,51,97,360
130,Alton Ford,PF,22,HOU,9,0,41,6,11,.545,0,0,0,6,11,.545,.545,3,6,.500,3,8,11,3,0,1,3,9,15
131,T.J. Ford,PG,20,MIL,55,55,1472,153,398,.384,5,21,.238,148,377,.393,.391,80,98,.816,37,140,177,356,60,3,139,123,391
132,Danny Fortson,C,27,DAL,56,20,625,71,139,.511,0,0,0,71,139,.511,.511,75,92,.815,114,136,250,9,12,11,37,148,217
133,Jeff Foster,C,27,IND,82,79,1961,197,362,.544,0,4,.000,197,358,.550,.544,103,154,.669,248,362,610,64,71,27,60,189,497
134,Tremaine Fowlkes,SF,27,DET,36,0,261,15,48,.313,1,8,.125,14,40,.350,.323,13,18,.722,18,35,53,14,9,3,12,37,44
135,Rick Fox,SF,34,LAL,38,34,846,73,186,.392,15,61,.246,58,125,.464,.433,22,30,.733,29,73,102,98,29,4,48,99,183
136,Adonal Foyle,C,28,GSW,44,8,572,59,130,.454,0,0,0,59,130,.454,.454,19,35,.543,54,113,167,17,6,46,21,68,137
137,Richie Frahm,SF,26,SEA,54,0,469,63,139,.453,34,92,.370,29,47,.617,.576,23,26,.885,12,44,56,24,16,4,7,50,183
138,Steve Francis,PG,26,HOU,79,79,3194,450,1117,.403,73,250,.292,377,867,.435,.436,337,435,.775,116,317,433,493,139,35,294,257,1310
139,Hiram Fuller,PF,22,ATL,4,0,43,3,8,.375,0,0,0,3,8,.375,.375,2,6,.333,4,7,11,2,0,1,4,5,8
140,Dan Gadzuric,C,25,MIL,75,0,1260,183,349,.524,0,1,.000,183,348,.526,.524,58,118,.492,126,220,346,28,51,105,45,186,424
141,Reece Gaines,PG,23,ORL,38,1,364,25,86,.291,3,10,.300,22,76,.289,.308,16,25,.640,8,31,39,40,11,2,18,22,69
142,Alex Garcia,SG,23,SAS,2,0,13,1,7,.143,0,0,0,1,7,.143,.143,1,2,.500,0,0,0,0,2,0,1,0,3
143,Kevin Garnett,PF,27,MIN,82,82,3231,804,1611,.499,11,43,.256,793,1568,.506,.502,368,465,.791,245,894,1139,409,120,178,212,202,1987
144,Pat Garrity,PF,27,ORL,2,0,22,1,3,.333,0,0,0,1,3,.333,.333,0,0,0,0,0,0,1,0,0,0,2,2
145,Pau Gasol,PF,23,MEM,78,78,2458,506,1049,.482,4,15,.267,502,1034,.485,.484,365,511,.714,206,394,600,198,44,132,187,185,1381
146,Devean George,SF,26,LAL,82,48,1951,233,571,.408,65,186,.349,168,385,.436,.465,73,96,.760,87,245,332,112,81,38,88,189,604
147,Eddie Gill,PG,25,POR,22,0,157,15,36,.417,3,8,.375,12,28,.429,.458,17,20,.850,4,13,17,16,9,1,12,16,50
148,Kendall Gill,SG,35,CHI,56,35,1411,215,548,.392,9,38,.237,206,510,.404,.401,100,136,.735,61,129,190,89,65,16,83,107,539
