Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P,2P,2PA,2P,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
295,Dirk Nowitzki,C,25,DAL,77,77,2915,605,1310,.462,99,290,.341,506,1020,.496,.500,371,423,.877,90,580,670,207,92,104,135,216,1680
296,Jermaine O'Neal,PF,25,IND,78,78,2788,608,1400,.434,2,18,.111,606,1382,.438,.435,348,460,.757,193,585,778,164,59,199,181,248,1566
297,Shaquille O'Neal,C,31,LAL,67,67,2464,554,948,.584,0,0,0,554,948,.584,.584,331,676,.490,246,523,769,196,34,166,195,225,1439
298,Charles Oakley,PF,40,HOU,7,0,25,2,6,.333,0,0,0,2,6,.333,.333,5,6,.833,0,5,5,2,0,0,1,8,9
299,Lamar Odom,PF,24,MIA,80,80,3003,485,1127,.430,61,205,.298,424,922,.460,.457,340,458,.742,160,616,776,327,85,71,236,273,1371
300,Mehmet Okur,PF,24,DET,71,33,1580,251,542,.463,18,48,.375,233,494,.472,.480,162,209,.775,160,261,421,69,36,63,101,138,682
301,Kevin Ollie,PG,31,CLE,82,7,1401,95,257,.370,4,9,.444,91,248,.367,.377,147,176,.835,23,147,170,234,51,8,81,119,341
302,Michael Olowokandi,C,28,MIN,43,25,925,121,285,.425,0,0,0,121,285,.425,.425,36,61,.590,78,167,245,24,16,68,54,137,278
303,Greg Ostertag,C,30,UTA,78,51,2153,208,437,.476,0,1,.000,208,436,.477,.476,113,195,.579,221,357,578,123,30,139,99,228,529
304,Bo Outlaw,PF,32,MEM,82,1,1606,159,312,.510,0,4,.000,159,308,.516,.510,61,116,.526,125,217,342,90,73,70,69,170,379
305,Travis Outlaw,PF,19,POR,8,0,19,3,7,.429,0,0,0,3,7,.429,.429,2,4,.500,2,2,4,1,1,0,1,1,8
306,Doug Overton,PG,34,TOT,61,11,1033,99,245,.404,3,23,.130,96,222,.432,.410,23,31,.742,16,70,86,138,26,2,58,89,224
307,Zaza Pachulia,C,19,ORL,59,2,664,68,175,.389,0,0,0,68,175,.389,.389,58,90,.644,69,105,174,13,21,12,34,87,194
308,Robert Pack,PG,34,NJN,26,0,220,22,52,.423,0,0,0,22,52,.423,.423,5,6,.833,4,14,18,27,12,1,16,20,49
309,Scott Padgett,PF,27,HOU,58,5,547,74,167,.443,28,65,.431,46,102,.451,.527,24,32,.750,46,93,139,23,12,13,22,73,200
310,Milt Palacio,PG,25,TOR,59,13,1211,104,298,.349,4,26,.154,100,272,.368,.356,45,68,.662,15,87,102,184,41,11,87,90,257
311,Jannero Pargo,PG,24,TOT,31,1,479,81,199,.407,22,62,.355,59,137,.431,.462,23,27,.852,8,29,37,70,13,6,47,50,207
312,Tony Parker,PG,21,SAS,75,75,2577,423,946,.447,62,199,.312,361,747,.483,.480,191,272,.702,43,194,237,411,61,7,179,148,1099
313,Cherokee Parks,C,31,GSW,12,0,64,4,10,.400,0,0,0,4,10,.400,.400,4,6,.667,4,6,10,1,0,3,2,7,12
314,Ruben Patterson,SF,28,POR,73,1,1651,200,395,.506,2,12,.167,198,383,.517,.509,105,190,.553,129,139,268,139,84,21,105,152,507
315,Sasha Pavlovic,SF,20,UTA,79,14,1144,149,376,.396,19,70,.271,130,306,.425,.422,65,84,.774,44,115,159,60,41,16,67,187,382
316,Gary Payton*,PG,35,LAL,82,82,2825,482,1024,.471,55,165,.333,427,859,.497,.498,180,252,.714,72,270,342,449,96,19,151,169,1199
317,Anthony Peeler,SG,34,SAC,75,0,1391,156,348,.448,68,141,.482,88,207,.425,.546,51,61,.836,31,122,153,120,56,10,77,103,431
318,Desmond Penigar,PF,22,ORL,10,0,89,14,28,.500,0,0,0,14,28,.500,.500,4,4,1.000,6,18,24,3,2,2,6,14,32
319,Kirk Penney,SG,23,MIA,2,0,18,1,6,.167,1,3,.333,0,3,.000,.250,0,0,0,0,1,1,1,1,0,3,1,3
320,Kendrick Perkins,C,19,BOS,10,0,35,8,15,.533,0,0,0,8,15,.533,.533,6,9,.667,5,9,14,3,0,2,5,6,22
321,Wesley Person,SG,32,TOT,58,0,1037,126,314,.401,55,138,.399,71,176,.403,.489,31,39,.795,16,101,117,66,19,9,38,38,338
322,Morris Peterson,SF,26,TOR,82,29,2148,238,587,.405,126,340,.371,112,247,.453,.513,76,94,.809,35,226,261,113,88,14,69,206,678
323,Eric Piatkowski,SF,33,HOU,49,0,703,72,191,.377,43,122,.352,29,69,.420,.490,14,16,.875,10,63,73,26,16,5,29,42,201
324,Paul Pierce,SG,26,BOS,80,80,3099,602,1497,.402,115,384,.299,487,1113,.438,.441,517,631,.819,69,453,522,410,131,52,303,234,1836
325,Mickael Pietrus,PG,21,GSW,53,22,748,96,231,.416,35,105,.333,61,126,.484,.491,52,75,.693,48,71,119,27,32,12,40,100,279
326,Scottie Pippen*,SF,38,CHI,23,6,412,53,140,.379,13,48,.271,40,92,.435,.425,17,27,.630,20,48,68,50,21,9,29,38,136
327,Zoran Planinic,SG,21,NJN,49,1,473,53,129,.411,9,32,.281,44,97,.454,.446,38,60,.633,14,41,55,68,13,3,36,70,153
328,Scot Pollard,C,28,IND,61,3,678,47,114,.412,0,0,0,47,114,.412,.412,12,21,.571,67,97,164,10,23,26,22,110,106
329,Olden Polynice,C,39,LAC,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,4,2,0
330,Mark Pope,PF,31,DEN,4,0,20,1,2,.500,0,0,0,1,2,.500,.500,0,1,.000,0,3,3,0,1,0,3,8,2
331,James Posey,SG,27,MEM,82,82,2451,368,770,.478,112,290,.386,256,480,.533,.551,278,335,.830,92,311,403,122,137,40,112,248,1126
332,Vitaly Potapenko,C,28,SEA,65,39,1419,200,409,.489,0,0,0,200,409,.489,.489,59,92,.641,101,188,289,53,22,28,77,161,459
333,Tayshaun Prince,SF,23,DET,82,80,2701,338,723,.467,57,157,.363,281,566,.496,.507,108,141,.766,93,297,390,191,63,69,119,149,841
334,Joel Przybilla,C,24,TOT,17,12,347,18,50,.360,0,0,0,18,50,.360,.360,13,31,.419,32,79,111,7,5,17,18,53,49
335,Vladimir Radmanovic,PF,23,SEA,77,38,2321,345,812,.425,140,377,.371,205,435,.471,.511,95,127,.748,104,302,406,142,80,42,109,187,925
336,Zach Randolph,PF,22,POR,81,80,3067,663,1368,.485,1,5,.200,662,1363,.486,.485,299,393,.761,242,609,851,163,68,41,247,227,1626
337,Theo Ratliff,C,30,TOT,85,83,2664,266,549,.485,0,0,0,266,549,.485,.485,140,217,.645,195,419,614,71,54,307,120,300,672
338,Zeljko Rebraca,C,31,TOT,24,2,273,34,77,.442,0,0,0,34,77,.442,.442,23,30,.767,23,35,58,6,5,11,17,52,91
339,Michael Redd,SG,24,MIL,82,82,3021,633,1439,.440,127,363,.350,506,1076,.470,.484,383,441,.868,118,289,407,185,81,6,116,152,1776
340,Glen Rice,SF,36,LAC,18,0,262,22,76,.289,5,28,.179,17,48,.354,.322,17,17,1.000,9,32,41,24,6,0,13,22,66
341,Jason Richardson,SG,23,GSW,78,78,2936,563,1284,.438,77,273,.282,486,1011,.481,.468,258,377,.684,124,400,524,226,86,41,196,182,1461
342,Quentin Richardson,SG,23,LAC,65,64,2338,425,1068,.398,120,341,.352,305,727,.420,.454,151,204,.740,146,268,414,139,67,19,141,130,1121
343,Luke Ridnour,PG,22,SEA,69,6,1114,145,350,.414,27,80,.338,118,270,.437,.453,65,79,.823,35,73,108,163,52,7,80,105,382
344,Clifford Robinson,PF,37,GSW,82,82,2846,366,945,.387,112,314,.357,254,631,.403,.447,123,173,.711,54,268,322,271,68,73,173,237,967
345,Eddie Robinson,SF,27,CHI,51,4,1024,157,326,.482,1,5,.200,156,321,.486,.483,28,43,.651,27,77,104,58,33,10,45,57,343
346,Glenn Robinson,SF,31,PHI,42,42,1336,275,614,.448,34,100,.340,241,514,.469,.476,114,137,.832,46,143,189,57,42,9,106,96,698
347,Rodney Rogers,PF,32,NJN,69,15,1409,207,505,.410,50,152,.329,157,353,.445,.459,75,98,.765,100,207,307,137,59,27,98,183,539
348,Sean Rooks,C,34,TOT,55,0,595,54,151,.358,0,1,.000,54,150,.360,.358,33,37,.892,24,73,97,29,14,10,22,89,141
349,Jalen Rose,PG-SF,31,TOT,66,64,2497,383,952,.402,69,202,.342,314,750,.419,.439,187,231,.810,34,232,266,329,51,22,208,184,1022
350,Malik Rose,PF,29,SAS,67,13,1256,173,404,.428,0,3,.000,173,401,.431,.428,183,225,.813,110,210,320,69,36,24,112,164,529
351,Michael Ruffin,PF,27,UTA,41,23,733,38,117,.325,0,0,0,38,117,.325,.325,16,38,.421,78,129,207,41,22,21,42,103,92
352,Kareem Rush,SG,23,LAL,72,15,1244,190,432,.440,48,138,.348,142,294,.483,.495,31,52,.596,20,77,97,59,33,20,48,109,459
353,Bryon Russell,SF,33,LAL,72,1,945,98,244,.402,43,112,.384,55,132,.417,.490,50,65,.769,32,114,146,71,32,12,37,110,289
354,John Salmons,SG,24,PHI,77,24,1603,161,416,.387,50,147,.340,111,269,.413,.447,71,92,.772,38,158,196,134,62,16,77,122,443
355,Jamal Sampson,C,20,LAL,10,2,130,11,23,.478,0,0,0,11,23,.478,.478,7,12,.583,23,29,52,7,2,4,6,16,29
356,Daniel Santiago,C,27,MIL,54,28,708,78,163,.479,0,0,0,78,163,.479,.479,61,90,.678,35,97,132,24,19,21,32,98,217
357,Brian Scalabrine,PF,25,NJN,69,2,928,86,218,.394,10,41,.244,76,177,.429,.417,58,70,.829,42,131,173,65,21,14,42,113,240
358,Ansu Sesay,SF,27,SEA,57,2,583,81,178,.455,6,21,.286,75,157,.478,.472,32,46,.696,43,49,92,19,19,20,23,66,200
359,Paul Shirley,PF,26,CHI,7,0,86,10,23,.435,0,1,.000,10,22,.455,.435,1,3,.333,8,8,16,4,1,1,9,9,21
360,Bobby Simmons,SF,23,LAC,56,8,1376,147,373,.394,2,12,.167,145,361,.402,.397,141,169,.834,115,147,262,96,51,17,73,169,437
361,Brian Skinner,C,27,MIL,56,54,1577,255,513,.497,0,0,0,255,513,.497,.497,79,138,.572,119,292,411,49,30,61,78,165,589
362,Tamar Slay,SG,23,NJN,22,0,165,21,60,.350,4,12,.333,17,48,.354,.383,7,14,.500,10,15,25,14,7,1,11,20,53
363,Jabari Smith,C,26,SAC,31,0,168,26,70,.371,0,3,.000,26,67,.388,.371,12,20,.600,11,20,31,11,2,6,7,25,64
364,Joe Smith,PF,28,MIL,76,76,2254,311,708,.439,1,5,.200,310,703,.441,.440,207,241,.859,230,413,643,78,47,94,82,209,830
365,Leon Smith,C,23,SEA,1,0,4,1,2,.500,0,0,0,1,2,.500,.500,0,0,0,1,1,2,0,0,0,0,1,2
366,Steve Smith,SG,34,NOH,71,4,929,119,293,.406,43,107,.402,76,186,.409,.480,77,83,.928,27,54,81,56,15,6,42,91,358
367,Theron Smith,SF,23,MEM,20,0,178,16,43,.372,6,12,.500,10,31,.323,.442,6,8,.750,13,28,41,7,5,5,14,18,44
368,Eric Snow,PG,30,PHI,82,82,2966,295,715,.413,2,18,.111,293,697,.420,.414,252,316,.797,62,219,281,563,97,6,187,213,844
369,Darius Songaila,PF,25,SAC,73,7,976,133,273,.487,0,0,0,133,273,.487,.487,71,88,.807,91,134,225,48,42,12,43,126,337
370,Latrell Sprewell,SF,33,MIN,82,82,3100,518,1266,.409,99,299,.331,419,967,.433,.448,240,295,.814,56,254,310,286,88,21,158,101,1375
371,Jerry Stackhouse,SF,29,WAS,26,17,774,128,321,.399,23,65,.354,105,256,.410,.435,83,103,.806,16,78,94,103,24,3,88,49,362
372,Vladimir Stepania,C,27,POR,42,2,453,43,103,.417,0,0,0,43,103,.417,.417,22,36,.611,50,75,125,23,11,15,19,61,108
373,DeShawn Stevenson,SG-SF,22,TOT,80,78,2444,376,871,.432,19,71,.268,357,800,.446,.443,138,204,.676,79,219,298,158,52,17,120,140,909
374,Michael Stewart,C-PF,28,TOT,25,2,147,5,12,.417,0,0,0,5,12,.417,.417,3,4,.750,8,21,29,0,2,10,3,34,13
375,Peja Stojakovic,SF,26,SAC,81,81,3264,665,1386,.480,240,554,.433,425,832,.511,.566,394,425,.927,91,417,508,173,108,14,153,159,1964
376,Damon Stoudamire,PG,30,POR,82,82,3118,408,1018,.401,156,427,.365,252,591,.426,.477,127,145,.876,52,256,308,500,99,9,180,173,1099
377,Amar'e Stoudemire,PF,21,PHO,55,53,2025,411,865,.475,1,5,.200,410,860,.477,.476,310,435,.713,157,339,496,78,64,89,177,188,1133
378,Erick Strickland,PG,30,MIL,43,0,571,79,196,.403,29,66,.439,50,130,.385,.477,44,51,.863,13,58,71,90,26,2,54,63,231
379,Rod Strickland,PG,37,TOT,61,10,1197,150,353,.425,10,36,.278,140,317,.442,.439,72,98,.735,34,121,155,244,35,11,85,76,382
380,Bruno Sundov,C,23,TOT,5,0,33,4,10,.400,0,0,0,4,10,.400,.400,3,6,.500,2,8,10,1,0,0,3,9,11
381,Bob Sura,SG,30,TOT,80,18,1663,202,485,.416,21,79,.266,181,406,.446,.438,171,226,.757,100,226,326,233,62,14,105,158,596
382,Mike Sweetney,PF,21,NYK,42,1,494,69,140,.493,0,1,.000,69,139,.496,.493,42,58,.724,68,89,157,14,18,12,32,57,180
383,Stromile Swift,PF,24,MEM,77,10,1528,268,571,.469,1,4,.250,267,567,.471,.470,190,262,.725,141,237,378,38,56,118,88,188,727
384,Wally Szczerbiak,SF,26,MIN,28,0,622,106,236,.449,20,46,.435,86,190,.453,.492,53,64,.828,24,64,88,33,12,1,28,42,285
385,Maurice Taylor,PF,27,HOU,75,10,2081,367,765,.480,0,2,.000,367,763,.481,.480,128,174,.736,131,253,384,107,43,47,149,253,862
386,Jason Terry,PG,26,ATL,81,78,3018,499,1196,.417,146,421,.347,353,775,.455,.478,215,260,.827,49,287,336,437,124,16,229,192,1359
387,Etan Thomas,C,25,WAS,79,15,1901,257,526,.489,0,0,0,257,526,.489,.489,191,295,.647,183,345,528,68,36,123,113,219,705
388,Kenny Thomas,PF,26,PHI,74,72,2699,381,813,.469,1,5,.200,380,808,.470,.469,243,323,.752,261,489,750,111,82,33,172,219,1006
389,Kurt Thomas,PF,31,NYK,80,75,2548,392,829,.473,0,3,.000,392,826,.475,.473,106,127,.835,145,517,662,149,56,80,132,298,890
390,Tim Thomas,SF,26,TOT,66,65,2089,363,813,.446,73,194,.376,290,619,.468,.491,171,218,.784,64,256,320,124,64,20,116,196,970
391,Jamaal Tinsley,PG,25,IND,52,43,1378,153,370,.414,77,207,.372,76,163,.466,.518,49,67,.731,28,108,136,303,84,17,110,132,432
392,Robert Traylor,C,26,NOH,71,0,942,145,287,.505,2,5,.400,143,282,.507,.509,70,128,.547,106,156,262,43,39,37,62,161,362
393,Gary Trent,C,29,MIN,68,2,1025,155,328,.473,0,6,.000,155,322,.481,.473,69,91,.758,83,133,216,49,12,17,54,129,379
394,Jeff Trepagnier,SG,24,DEN,11,0,96,10,38,.263,2,4,.500,8,34,.235,.289,3,6,.500,6,9,15,4,3,0,6,7,25
395,Cezary Trybanski,C,24,TOT,7,0,15,0,4,.000,0,0,0,0,4,.000,.000,1,2,.500,0,1,1,0,1,1,2,3,1
396,Jake Tsakalidis,C,24,MEM,40,28,533,67,133,.504,0,0,0,67,133,.504,.504,36,61,.590,37,91,128,18,9,22,23,79,170
397,Nikoloz Tskitishvili,PF,20,DEN,39,0,307,40,122,.328,3,11,.273,37,111,.333,.340,23,29,.793,24,39,63,10,6,8,17,50,106
398,Hedo Turkoglu,SF,24,SAS,80,44,2073,262,645,.406,101,241,.419,161,404,.399,.484,114,161,.708,52,306,358,154,80,32,94,165,739
399,Ime Udoka,SF,26,LAL,4,0,28,3,9,.333,0,1,.000,3,8,.375,.333,2,4,.500,1,4,5,2,2,1,3,3,8
400,Nick Van Exel,PG,32,GSW,39,29,1255,187,479,.390,46,150,.307,141,329,.429,.438,70,99,.707,16,88,104,206,20,2,78,57,490
401,Keith Van Horn,SF,28,TOT,72,62,2340,410,903,.454,93,233,.399,317,670,.473,.506,249,290,.859,149,352,501,120,68,33,169,215,1162
402,Jacque Vaughn,PG,28,ATL,71,6,1271,107,277,.386,3,20,.150,104,257,.405,.392,53,68,.779,12,104,116,195,44,2,84,126,270
403,Jake Voskuhl,C,26,PHO,66,43,1606,152,300,.507,0,0,0,152,300,.507,.507,134,181,.740,123,220,343,57,42,25,77,258,438
404,Slavko Vranes,C,21,POR,1,0,3,0,1,.000,0,0,0,0,1,.000,.000,0,0,0,0,0,0,0,0,0,0,1,0
405,Dwyane Wade,PG,22,MIA,61,56,2126,371,798,.465,16,53,.302,355,745,.477,.475,233,312,.747,85,162,247,275,86,34,196,140,991
406,Dajuan Wagner,SG,20,CLE,44,4,708,112,306,.366,31,86,.360,81,220,.368,.417,32,47,.681,9,49,58,51,26,7,41,89,287
407,Antoine Walker,PF,27,DAL,82,82,2840,483,1129,.428,82,305,.269,401,824,.487,.464,103,186,.554,198,486,684,369,65,65,202,212,1151
408,Samaki Walker,PF,27,MIA,33,0,418,38,99,.384,0,2,.000,38,97,.392,.384,29,44,.659,42,70,112,6,9,11,15,54,105
409,Ben Wallace,C,29,DET,81,81,3050,315,748,.421,1,8,.125,314,740,.424,.422,142,290,.490,324,682,1006,138,143,246,123,162,773
410,Gerald Wallace,SF,21,SAC,37,1,337,32,89,.360,0,2,.000,32,87,.368,.360,11,24,.458,35,39,74,19,14,14,8,37,75
411,John Wallace,SF,29,MIA,37,0,368,61,145,.421,5,13,.385,56,132,.424,.438,31,40,.775,12,47,59,14,5,8,24,38,158
412,Rasheed Wallace,PF,29,TOT,68,66,2390,425,974,.436,82,248,.331,343,726,.472,.478,156,212,.736,102,357,459,156,61,122,119,190,1088
413,Luke Walton,PF,23,LAL,72,2,730,65,153,.425,13,39,.333,52,114,.456,.467,31,44,.705,39,88,127,113,28,8,44,70,174
414,Charlie Ward,PG,33,TOT,71,10,1252,160,390,.410,84,206,.408,76,184,.413,.518,20,27,.741,12,132,144,215,64,11,96,107,424
415,Earl Watson,PG,24,MEM,81,14,1669,172,464,.371,26,106,.245,146,358,.408,.399,90,138,.652,49,129,178,402,91,19,146,175,460
416,Clarence Weatherspoon,PF,33,TOT,52,1,868,104,211,.493,0,1,.000,104,210,.495,.493,53,72,.736,74,130,204,30,30,15,35,75,261
417,Chris Webber,PF,30,SAC,23,23,831,174,421,.413,1,5,.200,173,416,.416,.414,81,114,.711,48,152,200,105,31,20,60,76,430
418,Bonzi Wells,SG,27,TOT,72,27,1872,363,850,.427,22,69,.319,341,781,.437,.440,138,183,.754,78,182,260,139,91,19,161,197,886
419,Jiri Welsch,SG,24,BOS,81,68,2179,262,612,.428,69,181,.381,193,431,.448,.484,153,206,.743,60,236,296,183,101,7,129,176,746
420,David Wesley,SG,33,NOH,61,60,2001,311,800,.389,92,285,.323,219,515,.425,.446,137,182,.753,28,106,134,175,71,14,100,147,851
421,David West,PF,23,NOH,71,1,930,108,228,.474,0,2,.000,108,226,.478,.474,57,80,.713,117,180,297,60,27,28,48,117,273
422,Jahidi White,C,27,TOT,62,17,865,99,190,.521,0,0,0,99,190,.521,.521,63,126,.500,97,164,261,7,25,51,66,176,261
423,Rodney White,SF,23,DEN,72,0,985,215,468,.459,33,87,.379,182,381,.478,.495,78,104,.750,44,121,165,60,32,20,78,105,541
424,Chris Whitney,PG,32,WAS,16,5,186,17,45,.378,8,18,.444,9,27,.333,.467,5,5,1.000,3,12,15,14,6,2,6,6,47
425,Chris Wilcox,C,21,LAC,65,17,1340,227,436,.521,0,1,.000,227,435,.522,.521,105,150,.700,125,180,305,51,29,20,80,183,559
426,Mike Wilks,PG,24,HOU,26,0,145,17,36,.472,6,10,.600,11,26,.423,.556,10,12,.833,3,13,16,17,3,0,7,15,50
427,Aaron Williams,C,32,NJN,72,7,1337,172,342,.503,1,3,.333,171,339,.504,.504,105,155,.677,101,193,294,81,34,46,89,187,450
428,Alvin Williams,SG,29,TOR,56,54,1730,201,496,.405,26,89,.292,175,407,.430,.431,66,85,.776,18,132,150,224,55,10,78,114,494
429,Eric Williams,SF,31,TOT,71,36,1886,231,598,.386,35,127,.276,196,471,.416,.416,215,283,.760,65,221,286,120,70,9,88,180,712
430,Frank Williams,PG,23,NYK,56,3,714,80,208,.385,18,60,.300,62,148,.419,.428,41,48,.854,8,45,53,121,25,6,63,58,219
431,Jason Williams,PG,28,MEM,72,68,2115,290,713,.407,120,364,.330,170,349,.487,.491,82,98,.837,25,122,147,492,92,5,136,97,782
432,Jerome Williams,PF,30,TOT,68,44,1637,158,336,.470,0,8,.000,158,328,.482,.470,106,155,.684,177,298,475,72,90,8,74,134,422
433,Mo Williams,SG,21,UTA,57,0,772,115,303,.380,10,39,.256,105,264,.398,.396,44,56,.786,23,49,72,76,28,2,51,87,284
434,Scott Williams,C,35,TOT,43,21,527,90,186,.484,2,3,.667,88,183,.481,.489,16,27,.593,38,94,132,17,20,16,16,95,198
435,Shammond Williams,SG-PG,28,TOT,53,4,763,87,232,.375,30,100,.300,57,132,.432,.440,51,58,.879,9,51,60,116,37,2,47,62,255
436,Corliss Williamson,PF,30,DET,79,0,1574,304,602,.505,0,0,0,304,602,.505,.505,144,197,.731,88,168,256,57,30,20,113,204,752
437,Kevin Willis,C,41,SAS,48,0,373,70,150,.467,0,1,.000,70,149,.470,.467,24,39,.615,37,61,98,11,21,9,32,61,164
438,Loren Woods,C,25,MIA,38,2,506,44,96,.458,0,0,0,44,96,.458,.458,33,55,.600,65,69,134,10,11,19,26,52,121
439,Qyntel Woods,SF,22,POR,62,8,673,88,237,.371,10,29,.345,78,208,.375,.392,38,60,.633,46,90,136,46,20,14,52,88,224
440,Metta World Peace,SF,24,IND,73,71,2714,468,1112,.421,75,242,.310,393,870,.452,.455,322,439,.733,100,285,385,272,152,50,202,194,1333
441,Lorenzen Wright,C,28,MEM,65,46,1674,257,586,.439,0,5,.000,257,581,.442,.439,96,131,.733,144,301,445,71,45,58,77,192,610
442,Wang Zhizhi,C,26,TOT,16,0,114,17,46,.370,4,14,.286,13,32,.406,.413,9,10,.900,4,14,18,2,3,5,6,13,47